173 -0.0058836206431212125 -0.0011723031217286334 -0.0036606988581344073
186 0.0010950962544017213 0.004873469912794489 0.009358084275805556
452 0.0064667255533949 0.0010373311977125478 0.022994340160951806
577 0.0017874052309172401 0.006760070797975911 0.005919035354168945
184 0.000553684935726687 -0.0032137168467188003 0.001630353425220112
157 0.003205663290150512 0.021515363881119815 0.012823793911978177
154 -0.004762944005279709 -0.008580779634989204 -0.004023725283158383
536 0.007709297017473107 0.014168267396591263 0.00801421109176768
156 -0.007688899094349201 -0.007028946645337948 -0.01765314064994281
162 0.020499132305360896 0.007249958775792871 -0.0050714040563087735
537 0.024376375993073202 0.004760292086583492 -0.003974994735778724
164 0.01067131604030894 -0.012658226957045016 0.005449529797348239
153 -0.01089192804385278 -0.008376736975084464 -0.026001388771676345
160 0.008481551729579423 -0.001536560972014025 0.006869643585588658
165 0.0026331183341084994 -0.00426680738966215 -0.008724547982485308
167 0.007936332018535379 0.0036702252847890192 -0.0019899810760512504
146 -0.004747126231150886 0.007629899860540763 0.0028752398954008593
148 0.014207119825592146 -0.007457508692052108 -0.003855464705407879
150 -0.000441504470863928 -0.0062315941100278245 -0.005055798218842027
152 0.0023306537669913786 0.0175442348147174 -0.008869969427711068
155 0.01472781102338919 0.001582099758601428 0.0014912116371251837
163 -0.001369337294875621 -0.00342449766098507 -0.02266914774509309
166 -0.010136443079806177 0.033387695589449866 -0.012703561450855659
535 -0.009337543554932779 -0.006713541769287535 0.00233060362142426
540 0.003996744038102459 0.013241100621399578 -0.0007310852130846645
541 0.004096555025738667 -0.0029476512697540337 0.011487260845526323
168 0.011490725350731056 0.00041455151012547933 0.009682919892597657
159 -0.0044443520359785105 0.016908474145020433 -0.004563942524310246
161 0.006446498745470745 -0.006394638006913119 0.0066487888691360965
158 0.001255980354507141 -0.0011843049931901878 -0.006504669089734076
544 -0.0013164351749986119 -0.026516464535583685 -8.063844614398651e-06
530 -0.0029182487127102767 0.0034405487236249337 -0.0016704682023575305
457 -0.014308531904675374 -0.02395819218993916 0.016870046927116338
453 0.016459888796324006 0.012933315369973511 0.016180692709855768
61 -0.0024534944265191417 0.017208272149971775 -0.01733564202534264
529 0.004515633121541212 3.696960442097967e-05 -0.001821866595134174
77 -0.0005873446141581087 -0.007075364599412769 -0.0026535276766641628
183 -6.490656460704964e-05 -0.006331213710280349 -0.0010667746992591568
171 0.006948777899060519 -0.004796183134039024 0.004126272066633788
189 -0.001396782793845377 -0.011708166318897446 -0.009447905523303792
560 -0.008831565382454195 0.00923378540721159 -0.004014769370212479
174 -0.0032337472617376623 0.0018291127849492702 0.006048958813082441
561 -0.012312955349083714 -0.007475628530061839 -0.01404079571926022
179 0.00568015121117193 0.0165002757727367 -0.0070854691042907866
192 0.0071091334341931815 0.008491161014585896 0.00686554697872326
187 0.010235182859892007 -0.0025406755269768203 0.015038557665424482
176 -0.0008768647999922297 -0.005251554879294812 0.003194026991496322
568 0.0042580094508360275 0.002402748882781081 0.014361185871034117
191 0.005561497126735747 0.008095319741932627 0.008353501379699129
180 -0.011075046541137373 0.00037607807337135686 0.01695551672528071
559 0.01650205991817217 -0.0010199589375192626 -0.005321975575440787
185 0.002083368834431607 -0.007167538174943943 0.004922206719448238
190 0.007309650090873233 -0.015156465627257927 0.019778883432046753
178 -0.009544766256881299 -0.003199297376389186 -0.01439797700061507
554 -0.006436598329397873 -0.007563065360781584 -0.0009079480132409914
188 -0.007100867417821437 0.015469784027131818 0.018315283554838125
177 0.0011413885664641138 0.013310480211964926 -0.017889848990999165
182 0.006584326197116828 0.00638373233376236 0.004942881385381782
565 -0.009133336042811786 -0.008647426281324956 -0.007546639457262325
181 -0.003975810244194692 0.010586377155499312 -0.015675656361881108
564 -0.007399556925179458 0.011846917055658318 -0.009016555329344648
172 -0.01099414555823292 0.008232833358530053 -0.0109739407541017
170 -0.009170905183377443 -0.012881892009534926 0.011456087449254629
53 -0.015509050636133311 0.006497482079292583 0.004633417711370227
476 -0.004947564724203761 -0.008745380252635002 -0.01442242108255727
175 -0.013849995237949707 0.0029506983303320793 0.0030251385152457034
649 0.0015689129285990984 -0.013225780946711318 0.003448239061364887
436 0.0042633170268137925 0.01579568213022756 0.0037849303582575197
438 0.003411272343090751 -0.0027475054135144643 0.0003662486078196956
451 0.0031066252063265713 0.009852874973894723 -0.005041490077500894
454 0.0107448165861216 0.008868687350662634 -0.00859065008904993
818 0.011819928261671539 -0.006205428033116004 0.0054320394963861315
823 -0.0021858085133942802 -0.007640462171000473 0.01144738828472848
824 -0.015773583537619623 -0.014622561684915453 -0.0019429906627039773
828 0.021847938644946368 0.003720631411026031 -0.004705714470197953
829 0.01201193899875362 -0.0019300153177893695 0.00031847740728761727
447 -0.010046315353220323 -0.01148275471252035 0.0006819088793539722
832 -0.005307828402882684 -0.0011200467100621152 0.007386480220749939
836 0.013892457559761609 -0.011758979681940675 -0.0030992965594456444
446 0.011672697064914708 0.00665948647785513 -0.007673411741006478
840 -0.01666308699020046 -0.0065305742302245685 0.004509570641542375
442 -0.02306209120518748 0.004773234414612619 -0.002467817403042702
837 0.000558503820901587 0.004496273467450258 -0.016308026810278608
443 -0.014853831680523202 -0.004767872962859683 0.016610439507619916
833 -0.0027910494924241968 0.011575927004480123 0.008228293885544278
450 0.016820524200382252 -0.010516184886533242 -0.0027580682851474315
825 0.024813044254449076 0.003103303818161533 0.01620396848580076
459 -0.010805269453355885 -0.0017804489834899878 0.011847632672923235
821 -0.0063083053605398265 -0.004017432551748941 -0.00501323541822424
1033 -0.0005278944931186785 -0.0020272921333894917 -0.00985275723597993
552 0.003979254150213884 -0.006881772389410829 0.0035447412450951253
947 0.004574091310801703 0.014279801854191577 0.023995564302856806
569 0.014704726675666444 -0.020356130914687475 0.006664108831404064
549 -0.011161666224826719 0.006983116150169979 -0.017940705813760834
1037 0.010794032440934536 -0.00013134693127969053 0.019658184146693798
435 0.003614206960682292 0.0018421439039388626 0.00589978168654326
533 -0.018871732566581215 0.018484226885253176 0.000772228938465289
473 0.006182238340427346 0.004903773295279771 -0.023799465258403204
562 0.004432006496858681 -0.0076491045403947805 -0.003291997553466512
455 -0.002166273940948433 -0.020231823544501384 -0.023825007357590713
573 -0.010896920119514963 0.020213087224758515 -0.011056573987496245
1013 -0.008098463768080306 0.010982607060582102 -0.014704681140576588
843 -0.010500621842352054 0.008549941708051787 0.0023174881234767587
548 -0.012144780903341462 -0.004064090592813893 -0.00876593149185372
449 0.009286147141195336 -0.008332767512370533 -0.020552054451882525
471 -0.008373299596668082 -0.0067197540776705155 -0.0006788770201235059
479 0.003815773168638724 -0.011173886149846986 -0.03713910473394234
861 0.008047875961572077 -0.019500060975868136 0.009288380589116345
856 -0.013403109294765547 -0.015210644794308703 0.00027922419275660604
474 0.010615063591326471 0.0025247451281913275 -0.0022202452393555233
857 0.007516773649720599 -0.004993227273914876 -0.011673247737175516
466 0.004943468002539958 0.013858165620420849 -0.002994197981404898
460 -0.0011470996274157157 -0.009002386463678473 -0.0012255260858288427
462 -0.0043441594318199 0.004415168465977178 -0.010191964048894674
475 -0.004698512258518936 -0.0011554349230365898 -0.005126165127286627
478 -0.018309654857332883 -0.014654172848222782 -0.0017414052932771696
842 0.017447357763387066 0.003771399072709838 0.01891902416587453
847 -0.019389101599962127 0.004249238924657848 0.010122123046395072
848 0.007409791759029137 0.010444018201189979 -0.00019933293456946363
852 0.010626462041531731 0.004211311401722714 0.01684554627685996
853 0.0064137434139266685 0.00668104737687469 0.025314750642691303
860 -0.010197549101542564 -0.008680775403980667 -0.01476326615158636
470 0.009223227640766543 0.008608198712757927 0.006334523248075525
864 -0.001072499944230225 -0.003956319250861665 -0.014113919408754599
467 0.006998079608706351 0.0005806996054349093 -0.009086827279282225
849 -0.001618483497334585 -0.016025266004867013 0.004286351010554447
945 -0.010179277686793844 -0.005577379798257509 -0.002236260117536758
545 0.000358793180329464 -0.01820136212894498 -0.002672303101715496
558 0.010071434683078834 6.354350030551704e-06 0.012204937305336006
927 0.016979722014779413 8.57656123258937e-05 0.008210160869889916
827 -0.012950087241278682 0.02424799085845712 0.009602818778797846
557 -0.006975717100474987 -0.011363549169282318 0.011629405945472154
851 -0.019632155191165828 0.017061148855837645 0.003735977494684958
437 0.003078865688187866 0.006697929352578999 -0.012579514651713142
841 8.589603221065192e-05 -6.501735536937999e-05 -0.013453081654555164
850 -0.012099862701327969 0.015383915199730888 -0.006450533036716682
915 0.004711830845318681 -0.011833473822987545 -0.010328317116799707
917 -0.0018421873200485971 0.004800966780621106 0.010551467412513954
913 0.006774389548302079 -0.0023875445253406687 -0.009687765921533241
575 -0.0026772427830755296 0.0018962148095213976 0.006482758647000796
567 0.011823502761558405 0.003406143013753029 0.015750063220945718
563 -0.0016315480836960965 -8.472865134095435e-05 0.009673973739420751
937 -0.005327943557360952 -0.005110229088872132 -0.005932960469118826
576 0.027584363868103527 0.01893827569091967 -0.02034668639343373
855 0.01369407961779601 -0.005209522653497597 -0.0029965440695193467
546 -0.006189985103756741 0.02388115192197095 -0.009093876872941043
928 0.00383731583393817 0.0008097718354598458 -0.0016479020921651268
542 0.008320292955094007 -0.003907395966444134 -0.014610571970129809
929 0.009565630692280511 -0.010600758748752435 -0.0012661523174323911
538 0.004651027660578453 0.011382203904914899 0.014448645896205623
551 -0.006466145997947392 0.0033627990598271633 0.0016017198105974938
539 0.028614346309158562 0.004388805530257328 -0.015127325310740616
532 -0.0012132538239374754 0.0061268494434738655 0.01047456440107061
534 -0.002923741689615345 -0.004129261785391935 0.0037320867548096305
543 0.009121378734243561 -0.0017193326338303654 0.01744087781678975
547 0.004226237937099567 0.009097953909598694 0.00881650710955277
550 -0.006598303405598557 -0.016996294675449133 0.009903897498007335
914 0.0016061109875144858 0.004650946706902179 -0.009854933009790257
919 -0.010785464839966756 -0.0005035716490473289 -0.004946298629550012
920 0.007241939042599938 -0.005244853677949661 0.002005757878503555
924 -0.004170922741556681 0.007253035973510258 -0.004130674285152224
925 0.007567973610860482 -0.025356809895101882 -0.007722722935528191
933 -0.0009027164932734704 0.015279528476129496 0.010046819588800722
936 -0.02818940632644808 -0.0020840561356675774 -0.00345253788387326
932 -0.012831052405216275 0.028152740277229332 -0.006855227174206299
921 0.014645446627288648 0.00042269215987955725 0.0072166282453187515
939 0.0048178198105105294 0.0013837456473764361 0.006083451444829699
854 0.02094395580097214 -0.002945375407893821 0.0022930937287353177
456 -0.020216828620926854 0.006880603674808048 -0.02003433818836682
556 0.0054408444547765404 -0.011503074786898498 0.0002428949677913161
951 0.012190198306170701 -0.0036681147982247308 -0.0030542216937495172
952 0.011614341396085736 -0.010496202884399411 -0.01849599060485415
826 0.01365848351301196 0.01138877979445507 0.0093898474935349
956 0.005653270559559101 0.001772891057838497 -0.0018742178106379108
941 0.007741091287072755 -0.010991071198095273 0.007633446038218978
923 -0.004245857468112899 -0.011703157295443712 -0.0005451947678442398
653 0.0056426864382122886 0.0015246381268625975 0.0007979835203413797
629 0.006075674565507048 0.0008357490815001313 0.006503653254930323
960 -0.0012390983998806955 0.0058031735505653026 -0.007795108730308039
566 -0.010625166698245541 0.007139506891483559 0.022737480720451363
570 0.007027210724377426 -0.0018572050210787531 0.018179768065550127
867 -0.009600451177419226 0.010331424931811679 -0.0012858106834202233
938 -0.0018623853194211749 0.00884128469431526 -0.021203322547185613
555 -0.005375329933482208 0.00587134040487701 0.0022601675898748174
948 0.001993971172033978 0.02504747850940832 0.0061326708657850485
943 -0.019720830422058976 0.011884517590773917 0.009488790597877272
944 -0.002511518238450231 -0.006014555149856595 0.010444903624508443
949 -0.019562629352926696 0.00040576319687842807 -0.00807746144073744
957 0.0076567753780636336 -0.015633570703821025 -0.005553011329926851
953 0.008186009810524073 0.002328232915302251 -0.001672705093435873
571 -0.021777426477672463 -0.0004580356986592608 0.007389794712565984
574 -0.007125467283213825 -0.0030024447880189 0.004920953520755559
922 -0.008503217339171368 0.0262821383884034 0.012690190997265002
480 0.0033218724014784737 0.016559463818737134 0.01912268882025826
477 0.007679496001330949 -0.012735374915970054 0.011986961368902349
838 -0.0057678003748510755 -0.00730557528160243 0.0048115012320362385
1202 -0.0010980085963117985 0.009327340282972883 0.00011410423569947035
1204 -0.014891853386182494 0.004659801537583645 0.001510145871948431
1206 0.0012998734601879164 0.008064872160733741 0.002876261992882966
1207 0.007231708455210283 -0.008868590024455511 0.013908073065643638
1208 0.0013450997583279193 0.001418216464531561 -0.0010992279593307003
1212 0.013561495430071742 -0.00040615198015644873 -0.015360442575443748
1213 0.0012102778656040399 -0.017505075160826118 -0.0019758167784826395
1220 0.004376420408010512 0.009482092825712366 0.007920082983437458
1215 -0.009482778116726317 -0.002179400914629933 0.004476477527731198
835 -0.003609407804938605 -0.016459725975676 -0.021148739214523676
1224 0.008997231087253785 0.018323724872788674 0.00952249036365218
1216 0.023242811875868522 -0.0074479465224181595 -0.005690303011626796
834 -0.007325614595944325 -0.0016345694979573646 0.0007549080186049573
1221 0.014849277905645162 -0.01208878018660452 -0.0022369633295750016
1222 0.003698691868017197 0.018612051935424572 0.008011419977023707
822 -0.008641060268690073 0.012362954453148335 -0.004196752617545982
1211 0.010916311183723439 -0.006075089124373935 -0.007803770308725646
820 0.007910531418133887 0.01840500554315902 -0.0006166705585278673
839 -0.0013328598815446752 -0.016755433510111654 0.0009076862899197586
1218 -0.0039046808365974755 0.016510231863541946 -0.0018795456081985636
1214 -0.010777771233218693 0.01851907790401662 -0.006797168566840881
926 0.007140698486562815 0.019735910304596756 -0.014168719610485615
1209 -0.008036162998016707 -0.00037817429503589285 0.006521452472118276
1217 -0.007895426610888882 -0.004958874460887427 -0.014717296501421862
1223 -0.009308715566231567 -0.00011456568723394041 0.0009667828774038284
1210 -0.0025009463187384475 -0.012282111259165972 -0.004823840985201558
1219 0.006859399332852966 -0.0070808182226456025 -0.0060617594727165325
830 -0.009462475166363437 -0.00255670062323788 0.0009781367317998454
1299 0.0038882399024320314 0.006213483779098018 0.00046272007306411364
831 -0.0008977397871842385 0.0036985174808457644 -0.010437160136822665
1227 0.0023102798131243957 0.0012352135209312389 -0.003599178938341459
846 -0.001834058204148704 -0.013417318768725857 -0.0012169107952289912
1246 0.008860488542749246 -0.0060067784237885745 -0.021845305754728348
1245 0.02180365852062928 -0.013043613031315713 0.018795868004859884
1239 0.014399429382197886 -0.019610995097677383 -0.0024208532960039177
858 0.007294128294826136 -5.1577284030767125e-05 -0.0074097810543338975
1241 -0.006720539736806228 0.0009843797874223281 0.006773531360541582
859 -0.003929338814595218 0.026158717251717863 0.0067008253687091315
862 -0.02260081974435403 -0.0058851806935847455 0.000584246018575429
1226 0.00011892048148867644 -0.0020863518452815598 -0.005501523114220917
1228 -0.005430847972899403 0.006490337633617424 -0.008533954629390146
1230 -0.007981111690861747 0.008622335474485505 0.0045915752294868545
1231 0.008663614866667012 0.0017026558005723154 -0.007155205043680595
1232 -0.006115555749545685 0.012453354403270585 0.004629530464457775
1234 0.017692267859803826 0.019327893037340182 -0.0011291613957851413
1236 0.014199080367827523 0.0014175054830567226 -0.0032277149365294855
1237 -0.018865382166103374 -0.011688578057955768 -0.007502628881593423
1238 0.022158183251429823 0.0078075773765388864 0.006268967883757324
1248 0.00804611598727482 0.0023153369339123588 -0.005258430934424656
1243 0.015301935626828057 -0.003092849349444193 -0.017341573104191713
844 0.0025754627995117655 0.007750681049314028 0.0010243978300387322
1233 0.00024784650821997774 0.007456672990341704 -0.0010660850217989516
1242 -0.012121057208797121 -0.007660507341742249 -0.01910127499127256
863 -0.004686795786769382 -0.013865520156580055 0.011511348738663099
1240 0.019923620697150177 0.01990835428963893 -0.0073153516852112665
1247 0.005675653874887723 0.007435643181932803 0.014111076633096966
1235 -0.007414308300996376 -0.0036855861572552173 0.016113028522536654
1244 0.012222001134007397 0.011664007180525677 0.007218905439264501
1325 -0.00209270737008748 -0.01724088676258981 0.0012468419331583065
940 0.003016995259966702 -0.0048956305889159895 0.0037412352409925374
151 0.005261355728041687 0.003957297191434347 -0.005397330570565806
1301 0.012932721444664836 0.010180332194538563 0.012839309471548262
1345 -0.0006393963786167886 0.01776684991887231 -0.013307298736817238
1321 -0.002420628790489887 -0.0023306911865536707 0.006385585554141464
1318 0.010051905810004898 0.0076178495681646086 -0.01340782293858446
1313 0.013780713393523865 -0.012094118246527192 0.001035446798431505
1314 0.0034678591851493384 -0.003702660352282448 0.0040446774802760915
1306 0.004804170098757849 -0.00382480441139573 0.0046571164881742
1316 0.000844920893943161 0.014077103878873785 0.00786499900612559
1310 -0.00044868501633206964 0.0032790517254921024 -0.006138954337777493
1312 -0.011516122519720864 -0.022259852073368985 0.0073821989088999115
918 0.008677613974929896 -0.009200782948698031 0.002901603544656006
930 -0.006264000810925211 -0.003516407284833086 -0.00531872571191797
1307 -0.009283788872688471 -0.0036140665074451983 0.008600592417814478
1305 0.01130766553170894 0.002555855146328211 0.006342719260879959
1317 -0.003449715872190389 0.004310982684025889 -0.003604391752654528
931 -0.007169610433329016 0.0037477993622625745 -0.00591839438983797
934 0.007078384904651996 0.01732833973650265 0.016899611037043433
1298 -0.005800872389395511 -0.01359675854080087 -0.004870510842795998
1300 -0.0025153667238152246 -0.0067092021329132326 0.0079065029508475
1302 0.0029161168260247315 -0.0011438510300008935 -0.007509507500318276
1303 0.007063263048740322 -0.005080184389054179 -0.00024494505349469163
1304 0.013395447006653476 0.00971695116362434 0.0012223842263867247
1308 -0.016350891946652308 -0.014757041461776725 0.02003662860425469
1309 -0.010587283205663378 -0.0017820657604969144 0.01187549492711055
1311 -0.0070326275718572105 0.0051156200795380285 0.01359459291822907
1320 -0.0018114023816802444 0.006270266940667072 -0.0027212926569676475
935 -0.0063674197206494716 -0.003923989245080388 0.003915887432593832
1319 -0.011160066487122346 0.004176266110270025 -0.0018628081597193936
916 -0.004027740128845488 0.0010761405614400149 0.002062398106731192
1323 0.007551614101098539 -0.005707018605743829 0.006904502940962851
1315 0.007549875131992783 0.004972472183828438 -0.0004761459333248774
942 -0.016684627466397383 -0.006575538987884344 -0.006357360901294903
1155 -0.005757470166660399 0.004205800254266293 -0.0030532535276233787
1330 -0.021406651086719363 -0.00419757554270188 -0.008850591910147749
955 -0.016274449268965596 0.0038903792549128276 0.0058144529690986055
1335 0.007679956079240394 0.018171502133818337 0.001834434557178766
954 -0.006110244932163181 -0.007217738720008994 0.024179968781282327
1324 -0.0020221833324811827 0.0004065087876919448 0.0022259485509069196
1341 0.005778772337138399 0.0053095094219295785 -0.013069039119330233
1338 -0.00042950239934168776 -0.020040359392704443 0.002156899049054122
1340 0.002055851956160109 -0.008054922438747895 -0.016581882513438548
1337 -0.022197712086918252 0.014841503797736244 0.015499863809825232
97 0.0004619658243660196 -0.002660135731706362 0.001065102937827311
1328 0.007978630095267848 -0.001522821594779255 -0.00037596958980005936
1339 -0.014102468696183213 -0.0025534250328237054 -0.014244701786539254
1336 0.015661014750237016 0.00973285749894016 -0.01496944042047357
959 0.0008034032170347878 -0.010362414888941872 0.007818151189438603
1329 -0.009397585041524142 0.0018473767104461118 -0.004209355397472591
1344 -0.021566816808611795 0.0011285115390311598 0.010198875029838688
1343 -0.025615957393766514 0.016729144413830187 0.00498039810734026
1332 -0.00024844496498039736 0.021003423311662432 -0.021119639530248927
958 0.0004900505681761899 0.010451683611124795 -0.008304157247994435
1331 -0.005562023497909655 -0.021360283266499743 0.011390779353029094
1326 0.008112853962421852 0.008922829411984953 0.006331493764903261
1333 -0.006818338446242939 0.007973133177345373 0.005830672644934054
1322 -0.01008280929417844 0.0034314995534411525 0.007610455943859871
1342 -0.0023640637817194236 2.5518575215140258e-05 0.012921065426421295
1327 -0.006170876879148642 0.007425084365012491 -0.011891851423108089
946 0.010951353585114738 -0.009416788679893437 0.009882808237181627
79 0.00750361118746743 -0.00468496517672101 0.007079070372108789
169 0.0019187781976676296 -0.008610418295446653 -0.004567215338743213
55 0.00042031727350268255 0.023619012513626813 -0.012401535172763534
950 0.009497453256587055 0.018046069209673186 0.01018077215338529
242 0.010256251105938747 -0.0015294822928023494 0.004055515127177295
244 -0.00020820514375438577 -0.0005061925048877578 0.007889214974342595
246 0.01257297682556075 0.0034440693477018267 -0.0005461541025804952
248 -0.0073437098339687494 0.005471203317478377 -0.005223158827258708
259 -0.00416769946017151 0.00166692092584899 -0.010812866547988353
262 0.013390720897589662 -0.009442350756665644 -0.001107082342704001
631 0.0026942062890979897 6.016362160395548e-05 -0.015952029777038197
636 -0.004603724500488795 -0.0019485660294772935 0.007495871768123521
637 -0.003967645870415369 -0.002420972183445496 -0.0072579193974808024
255 0.003097060332363357 0.0047215119541934875 0.008227454133113899
260 -0.0029204005055985223 -0.004195949021516363 0.014586413730261469
264 -0.011669507186757584 0.003534645351796808 -0.00378026888379024
640 -0.002818870247212521 -0.008638155975294739 -0.005650660185564595
258 -0.02229152455119175 -0.002493500842214032 0.0019190119256313261
252 0.0020865862207195655 0.012237881275647199 -0.013390713059505328
250 0.00727017034262957 -0.005186709111179415 -0.01032619961541287
254 -0.004332903529009612 -0.007991761870999895 -0.002724813905223374
261 -0.00614224244642938 -0.008614558768610586 0.017887035391231123
632 0.004078962257941471 -0.0008257034780362373 0.007954045670272369
257 0.022690160770020534 0.011728566905779319 0.015929383149593055
253 -0.0006219235806048392 -0.010317918744676116 0.011237517140666871
256 0.019828245204277024 -0.00012666874541532083 0.00945672081794979
263 0.008686012411302355 -0.007455228019909585 -0.020346750780627247
249 -0.008365018588995595 0.021227740551679662 -0.010728918432961115
633 -0.005914243092887673 -0.015038523333745259 -0.014486146943817023
626 0.00249455461343253 0.0019328262759394773 0.0102854029124845
251 -0.0039701453415253996 0.00247602928157264 -0.009891849019817498
247 -0.017876025280720905 0.003971721583062353 0.005942626943102939
269 -0.00953845013789867 -0.006773480385171761 0.010603412667894782
341 -0.009970179196146066 -0.002973330632715914 -0.011395553497745941
339 -0.007590866081049316 -0.021580531360830008 -9.784907096552689e-05
721 -0.0033981901255799806 0.0038191201520216588 0.008071916170522645
267 -0.018488799613351245 0.0066125910032923665 -0.003300423416035353
664 -0.006138442470491596 -0.0066797289081613085 -0.015277955489744031
285 -0.002953455788425708 0.0033881031063812514 -0.012141103863093096
287 -0.01041570051352735 -0.006051458181534326 -0.009337387793074504
656 0.0029994098531908307 -0.0007611193116205489 0.0030612875217639474
275 0.004563945820106576 0.007800849731054752 -0.005426026275320751
273 -0.012350027011848034 -0.016551582512861863 -0.006518047659638592
282 0.015072620333202981 0.008371815481528547 -0.0025117389547522962
281 -0.005379121583023285 -0.0272330599484018 0.011747713928523201
274 0.004050887340087303 0.02077793281574864 -0.009629264593575854
266 -0.0023125201894955067 4.8902492798569374e-05 0.0051228484602736666
268 -0.012928770679334383 0.0058932243236169 0.007584269742191874
270 0.006098629764532788 -0.005589129066247282 0.007059824711149279
272 -0.00418880911119047 -0.0008983097983466215 -0.00017011369590069433
283 0.005393566636961814 0.006094352794874223 -0.004494343583338544
286 0.007405977452202716 -0.019129089247957445 0.018060418563735126
655 -0.007046466298312142 0.006386202204977603 -0.009337563574013922
661 0.005809156496161962 0.00977730974655322 0.009031906721273871
660 0.002560899962716697 0.005808085176280745 0.00302684758335394
278 0.0018928493283745266 -0.008631971751596476 -0.008385099331304135
284 0.010932871365450342 -0.0028406966734812814 -0.015263915944598284
288 0.01953778171596596 0.012333380760499177 0.018696671133191373
277 0.004535638796142885 -0.013387350729774029 0.003397649458361566
279 0.004092060806223525 0.011440786824073516 0.003726816109887967
276 0.007465283505611113 -0.001184618071377221 -0.01123404939403318
657 0.003283911039630216 0.0061632223621282825 -1.3800288573164012e-05
650 0.0030622630702482035 0.0014660665759984575 0.00014796718825879954
280 0.01031010189066194 -0.0076971671283432505 0.003192373744913118
760 0.014963700035605453 0.005572197168443876 -0.01083916262983845
752 -0.0030284683948238506 0.005339070443019924 -0.0044704521105299174
361 -0.0027323181599722634 0.018351448973169524 -0.002307149588291458
367 -0.009635088131873202 -0.0015444261036327786 0.000858533673378248
375 0.0012850721626620572 0.007787394583521397 4.774240968682275e-05
369 0.00047907976761389767 0.007477982391144028 0.008740771243639379
374 -0.022481746611611227 -0.008488675108470962 -0.0031164596159279274
347 0.003320806015905928 0.0322046605090793 0.00393373863730593
352 0.0016436068516561765 0.010632482308589531 0.009581606814370812
357 0.0057135401119847405 0.007750731169075488 0.02149155365279974
728 0.00014294202399275523 0.013826598108415132 0.006978352955783261
348 0.006370714492538982 0.008969260842749611 0.029819227260700024
354 8.05974827829023e-05 -0.008827422231584482 0.003963209274391073
736 0.004627678566968437 -0.0036374706464501337 0.008725535777913693
346 -0.005386716313029613 -0.0022394465112578026 0.004779638957609795
353 -0.006739047591666208 -0.011694723702416058 0.02371520474989576
338 -0.0008924030135770382 -0.013798894161284627 0.0022589138084700786
340 -0.0010509966881254548 0.004774780614356323 0.0068658230698061635
342 0.011192459047546295 -0.00867838034883422 -1.0704786403597652e-05
344 0.005627033913132021 -0.015922132570718325 -0.008561071293014654
355 -0.0044079921828522476 -0.0005117564879021174 0.009478149525874415
358 0.0023295320774186167 -0.0027812982803443543 0.011063277568510865
727 0.012276081849897789 -0.0011552002213132317 0.003605109828333513
732 -0.007031668689072351 4.3487094819199346e-05 0.00643547880108203
733 0.0001296253254397978 -0.008129379448967427 -0.003264946467116058
359 -0.011147129458334157 0.02643753189131983 -0.006834332098427448
351 0.024554811072038562 0.004628416222784872 0.0043986556844398915
360 -0.0038843779011030915 -0.00909143256283391 0.006128302187969727
345 0.0175120921088644 -0.001512673108313758 0.001826422927263097
356 0.004988061992518883 -0.014295694952064666 0.002328315317310891
722 -0.002930650867760487 -0.009879171651077014 -0.0011446331488310904
349 -0.013127816378889875 -0.017820995175285476 -0.01587714386122963
350 -0.01731126843441041 0.014725035450040499 -0.018141994426063405
729 -3.300168094566391e-05 -0.006985852956523437 -0.013883595648688069
673 0.008999539317406416 -0.0027622175535364194 -0.005163151164115092
363 -0.009618277899163613 -0.012164522717952778 -0.009927656437239635
382 -0.0038845895467541003 -0.006139775120582737 0.02257772801642573
745 -0.01192292161999696 -0.015770809339405025 0.004760263049635658
379 0.005991320944803777 0.01071806340602908 0.00015045294623665994
370 -0.00475316776933368 2.063877275997994e-05 0.003805578681020931
371 -0.014093443773650594 0.00032317486397385634 0.009485104807679981
757 0.018650904014975697 -0.0007802380888710754 0.0061324902911630095
343 0.0014575146239349081 -0.0015797052303069845 0.0033162570762499143
746 0.0026759787541578775 -0.005120014924617087 -0.0038591297836259248
372 -0.010036685051416088 -0.011708646682236331 0.005902327785374248
381 -0.004421519527380257 0.011519809753810636 0.0037268472581584488
376 0.007078965669127372 0.0017861045378208256 -0.01514811365584837
383 0.002203420564736722 0.009704000764210352 -1.657907502316652e-05
384 0.005408346010578061 0.021439373524934628 -0.0025318299126296123
756 0.006207908728703671 0.006082472612084503 0.01382840315706809
365 0.008153421826538457 -0.007131536006046504 -0.000457877194882472
751 -0.0048601382285115655 -0.005824962689459369 0.00304367065539223
366 -0.005651549473380848 -0.004677188667611724 0.0016590338271336021
378 0.006978629067414242 0.022222163672989688 0.024182912243788015
753 0.01918024567672998 0.012144287422485927 -0.018353415767489303
380 0.001140474668651129 -0.0033645826224879033 0.010349668215123582
368 0.014051609122143637 -0.004478019088801926 -0.004119284732591707
364 0.004740926133798316 -0.00022134105869235778 -9.938917468761155e-05
362 0.0038303047077039433 0.00015489146065209063 -0.005837730754694053
377 -0.022198694180495263 -0.0027280500467572596 -0.006507116136969367
373 -0.028434154844272478 0.012705618444535946 0.0018955045574496293
385 0.008519924118058925 -0.005113368863166607 -0.010262850400352101
265 0.006206542636929584 0.011549572501707324 -0.017437522041666945
669 0.0066950141157580065 0.003944027539516127 -0.02504384364253332
